/root/miniconda3/envs/diffsheg/lib/python3.9/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/DiffSHEG/wandb/offline-run-20260830_001909-oled4lxe
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:372 - Audio bit rate: 16000
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:373 - Reading data 'data/BEAT/beat_cache/beat_4english_15_141/train/'...
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:376 - Creating the dataset cache...
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:383 - Found the cache data/BEAT/beat_cache/beat_4english_15_141/train/bvh_rot_cache_len34_stride10
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:372 - Audio bit rate: 16000
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:373 - Reading data 'data/BEAT/beat_cache/beat_4english_15_141/val/'...
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:376 - Creating the dataset cache...
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:383 - Found the cache data/BEAT/beat_cache/beat_4english_15_141/val/bvh_rot_cache_len34_stride10
------------ Options -------------
epoch: 155 niter:  20710  inner_iter:   94 108m 21s loss_model_pred: 196.2871  loss_vel_rec: 0.1313  loss_acc_rec: 0.1075  loss_jerk_rec: 0.0610  loss_x0_rec: 14.4513  final_loss: 211.0382 
epoch: 155 niter:  20720  inner_iter:  104 108m 24s loss_model_pred: 194.8148  loss_vel_rec: 0.1243  loss_acc_rec: 0.1037  loss_jerk_rec: 0.0592  loss_x0_rec: 14.1102  final_loss: 209.2122 
epoch: 155 niter:  20730  inner_iter:  114 108m 26s loss_model_pred: 191.8162  loss_vel_rec: 0.1161  loss_acc_rec: 0.0961  loss_jerk_rec: 0.0546  loss_x0_rec: 13.7610  final_loss: 205.8440 
epoch: 155 niter:  20740  inner_iter:  124 108m 29s loss_model_pred: 199.3200  loss_vel_rec: 0.1302  loss_acc_rec: 0.1062  loss_jerk_rec: 0.0601  loss_x0_rec: 14.3403  final_loss: 213.9568 
epoch: 156 niter:  20750  inner_iter:    1 108m 37s loss_model_pred: 194.1258  loss_vel_rec: 0.1220  loss_acc_rec: 0.1033  loss_jerk_rec: 0.0589  loss_x0_rec: 13.6841  final_loss: 208.0943 
epoch: 156 niter:  20760  inner_iter:   11 108m 39s loss_model_pred: 196.2944  loss_vel_rec: 0.1230  loss_acc_rec: 0.1009  loss_jerk_rec: 0.0568  loss_x0_rec: 14.2594  final_loss: 210.8344 
epoch: 156 niter:  20770  inner_iter:   21 108m 42s loss_model_pred: 191.2983  loss_vel_rec: 0.1263  loss_acc_rec: 0.1048  loss_jerk_rec: 0.0594  loss_x0_rec: 14.0623  final_loss: 205.6511 
epoch: 156 niter:  20780  inner_iter:   31 108m 45s loss_model_pred: 197.7009  loss_vel_rec: 0.1160  loss_acc_rec: 0.0958  loss_jerk_rec: 0.0543  loss_x0_rec: 14.1973  final_loss: 212.1643 
epoch: 156 niter:  20790  inner_iter:   41 108m 47s loss_model_pred: 194.2183  loss_vel_rec: 0.1198  loss_acc_rec: 0.0992  loss_jerk_rec: 0.0560  loss_x0_rec: 14.1113  final_loss: 208.6046 
epoch: 156 niter:  20800  inner_iter:   51 108m 50s loss_model_pred: 194.2140  loss_vel_rec: 0.1198  loss_acc_rec: 0.1012  loss_jerk_rec: 0.0578  loss_x0_rec: 14.2351  final_loss: 208.7279 
epoch: 156 niter:  20810  inner_iter:   61 108m 52s loss_model_pred: 190.8095  loss_vel_rec: 0.1279  loss_acc_rec: 0.1063  loss_jerk_rec: 0.0607  loss_x0_rec: 13.8053  final_loss: 204.9097 
epoch: 156 niter:  20820  inner_iter:   71 108m 55s loss_model_pred: 193.4433  loss_vel_rec: 0.1218  loss_acc_rec: 0.1003  loss_jerk_rec: 0.0570  loss_x0_rec: 13.9085  final_loss: 207.6308 
epoch: 156 niter:  20830  inner_iter:   81 108m 58s loss_model_pred: 194.8536  loss_vel_rec: 0.1163  loss_acc_rec: 0.0954  loss_jerk_rec: 0.0537  loss_x0_rec: 14.1012  final_loss: 209.2202 
epoch: 156 niter:  20840  inner_iter:   91 109m 0s loss_model_pred: 190.2568  loss_vel_rec: 0.1171  loss_acc_rec: 0.0986  loss_jerk_rec: 0.0560  loss_x0_rec: 13.7574  final_loss: 204.2860 
epoch: 156 niter:  20850  inner_iter:  101 109m 3s loss_model_pred: 191.5180  loss_vel_rec: 0.1202  loss_acc_rec: 0.1007  loss_jerk_rec: 0.0573  loss_x0_rec: 13.7635  final_loss: 205.5597 
epoch: 156 niter:  20860  inner_iter:  111 109m 5s loss_model_pred: 195.9646  loss_vel_rec: 0.1188  loss_acc_rec: 0.0975  loss_jerk_rec: 0.0554  loss_x0_rec: 13.9997  final_loss: 210.2361 
epoch: 156 niter:  20870  inner_iter:  121 109m 8s loss_model_pred: 194.6495  loss_vel_rec: 0.1296  loss_acc_rec: 0.1053  loss_jerk_rec: 0.0594  loss_x0_rec: 14.1701  final_loss: 209.1139 
epoch: 156 niter:  20880  inner_iter:  131 109m 11s loss_model_pred: 196.1502  loss_vel_rec: 0.1125  loss_acc_rec: 0.0948  loss_jerk_rec: 0.0543  loss_x0_rec: 13.9642  final_loss: 210.3760 
epoch: 157 niter:  20890  inner_iter:    8 109m 17s loss_model_pred: 194.6957  loss_vel_rec: 0.1197  loss_acc_rec: 0.0968  loss_jerk_rec: 0.0541  loss_x0_rec: 13.7528  final_loss: 208.7191 
epoch: 157 niter:  20900  inner_iter:   18 109m 20s loss_model_pred: 185.7429  loss_vel_rec: 0.1217  loss_acc_rec: 0.1016  loss_jerk_rec: 0.0577  loss_x0_rec: 13.7884  final_loss: 199.8124 
epoch: 157 niter:  20910  inner_iter:   28 109m 23s loss_model_pred: 191.9317  loss_vel_rec: 0.1276  loss_acc_rec: 0.1042  loss_jerk_rec: 0.0590  loss_x0_rec: 13.7831  final_loss: 206.0056 
epoch: 157 niter:  20920  inner_iter:   38 109m 25s loss_model_pred: 194.9492  loss_vel_rec: 0.1232  loss_acc_rec: 0.1037  loss_jerk_rec: 0.0594  loss_x0_rec: 14.4041  final_loss: 209.6396 
epoch: 157 niter:  20930  inner_iter:   48 109m 28s loss_model_pred: 194.1943  loss_vel_rec: 0.1188  loss_acc_rec: 0.0987  loss_jerk_rec: 0.0561  loss_x0_rec: 13.8943  final_loss: 208.3621 
epoch: 157 niter:  20940  inner_iter:   58 109m 30s loss_model_pred: 193.5253  loss_vel_rec: 0.1238  loss_acc_rec: 0.1034  loss_jerk_rec: 0.0589  loss_x0_rec: 14.0662  final_loss: 207.8776 
epoch: 157 niter:  20950  inner_iter:   68 109m 33s loss_model_pred: 191.3762  loss_vel_rec: 0.1219  loss_acc_rec: 0.1003  loss_jerk_rec: 0.0564  loss_x0_rec: 13.9462  final_loss: 205.6010 
epoch: 157 niter:  20960  inner_iter:   78 109m 36s loss_model_pred: 193.5408  loss_vel_rec: 0.1194  loss_acc_rec: 0.0990  loss_jerk_rec: 0.0564  loss_x0_rec: 13.9362  final_loss: 207.7518 
epoch: 157 niter:  20970  inner_iter:   88 109m 38s loss_model_pred: 191.2336  loss_vel_rec: 0.1155  loss_acc_rec: 0.0966  loss_jerk_rec: 0.0549  loss_x0_rec: 13.4644  final_loss: 204.9650 
epoch: 157 niter:  20980  inner_iter:   98 109m 41s loss_model_pred: 192.0781  loss_vel_rec: 0.1233  loss_acc_rec: 0.1013  loss_jerk_rec: 0.0570  loss_x0_rec: 13.4851  final_loss: 205.8449 
epoch: 157 niter:  20990  inner_iter:  108 109m 43s loss_model_pred: 187.5700  loss_vel_rec: 0.1197  loss_acc_rec: 0.0995  loss_jerk_rec: 0.0564  loss_x0_rec: 13.5386  final_loss: 201.3842 
epoch: 157 niter:  21000  inner_iter:  118 109m 46s loss_model_pred: 197.1231  loss_vel_rec: 0.1294  loss_acc_rec: 0.1054  loss_jerk_rec: 0.0595  loss_x0_rec: 14.4991  final_loss: 211.9165 
epoch: 157 niter:  21010  inner_iter:  128 109m 49s loss_model_pred: 191.1120  loss_vel_rec: 0.1210  loss_acc_rec: 0.1004  loss_jerk_rec: 0.0570  loss_x0_rec: 13.9211  final_loss: 205.3115 
epoch: 158 niter:  21020  inner_iter:    5 109m 55s loss_model_pred: 188.7691  loss_vel_rec: 0.1238  loss_acc_rec: 0.0993  loss_jerk_rec: 0.0550  loss_x0_rec: 14.0986  final_loss: 203.1458 
epoch: 158 niter:  21030  inner_iter:   15 109m 57s loss_model_pred: 192.9502  loss_vel_rec: 0.1102  loss_acc_rec: 0.0920  loss_jerk_rec: 0.0523  loss_x0_rec: 13.7666  final_loss: 206.9711 
epoch: 158 niter:  21040  inner_iter:   25 110m 0s loss_model_pred: 190.4120  loss_vel_rec: 0.1228  loss_acc_rec: 0.1035  loss_jerk_rec: 0.0594  loss_x0_rec: 13.3408  final_loss: 204.0385 
epoch: 158 niter:  21050  inner_iter:   35 110m 3s loss_model_pred: 194.6390  loss_vel_rec: 0.1163  loss_acc_rec: 0.0971  loss_jerk_rec: 0.0555  loss_x0_rec: 13.6309  final_loss: 208.5388 
epoch: 158 niter:  21060  inner_iter:   45 110m 5s loss_model_pred: 189.8375  loss_vel_rec: 0.1280  loss_acc_rec: 0.1078  loss_jerk_rec: 0.0615  loss_x0_rec: 13.7603  final_loss: 203.8951 
epoch: 158 niter:  21070  inner_iter:   55 110m 8s loss_model_pred: 194.4136  loss_vel_rec: 0.1187  loss_acc_rec: 0.0979  loss_jerk_rec: 0.0554  loss_x0_rec: 14.2439  final_loss: 208.9295 
epoch: 158 niter:  21080  inner_iter:   65 110m 10s loss_model_pred: 193.2797  loss_vel_rec: 0.1170  loss_acc_rec: 0.0966  loss_jerk_rec: 0.0548  loss_x0_rec: 13.7263  final_loss: 207.2743 
epoch: 158 niter:  21090  inner_iter:   75 110m 13s loss_model_pred: 194.4834  loss_vel_rec: 0.1213  loss_acc_rec: 0.0999  loss_jerk_rec: 0.0567  loss_x0_rec: 14.2033  final_loss: 208.9646 
epoch: 158 niter:  21100  inner_iter:   85 110m 16s loss_model_pred: 190.0096  loss_vel_rec: 0.1195  loss_acc_rec: 0.0985  loss_jerk_rec: 0.0559  loss_x0_rec: 13.6360  final_loss: 203.9195 
epoch: 158 niter:  21110  inner_iter:   95 110m 18s loss_model_pred: 191.9255  loss_vel_rec: 0.1227  loss_acc_rec: 0.0983  loss_jerk_rec: 0.0549  loss_x0_rec: 13.7273  final_loss: 205.9287 
epoch: 158 niter:  21120  inner_iter:  105 110m 21s loss_model_pred: 193.2964  loss_vel_rec: 0.1142  loss_acc_rec: 0.0945  loss_jerk_rec: 0.0532  loss_x0_rec: 13.8334  final_loss: 207.3917 
epoch: 158 niter:  21130  inner_iter:  115 110m 24s loss_model_pred: 195.3929  loss_vel_rec: 0.1233  loss_acc_rec: 0.1020  loss_jerk_rec: 0.0578  loss_x0_rec: 14.4858  final_loss: 210.1617 
epoch: 158 niter:  21140  inner_iter:  125 110m 26s loss_model_pred: 192.7625  loss_vel_rec: 0.1129  loss_acc_rec: 0.0950  loss_jerk_rec: 0.0542  loss_x0_rec: 13.6149  final_loss: 206.6397 
epoch: 159 niter:  21150  inner_iter:    2 110m 32s loss_model_pred: 193.0249  loss_vel_rec: 0.1232  loss_acc_rec: 0.1013  loss_jerk_rec: 0.0576  loss_x0_rec: 13.9793  final_loss: 207.2863 
epoch: 159 niter:  21160  inner_iter:   12 110m 35s loss_model_pred: 195.4469  loss_vel_rec: 0.1216  loss_acc_rec: 0.1019  loss_jerk_rec: 0.0581  loss_x0_rec: 13.9383  final_loss: 209.6667 
epoch: 159 niter:  21170  inner_iter:   22 110m 37s loss_model_pred: 191.5453  loss_vel_rec: 0.1208  loss_acc_rec: 0.1001  loss_jerk_rec: 0.0565  loss_x0_rec: 13.9741  final_loss: 205.7968 
epoch: 159 niter:  21180  inner_iter:   32 110m 40s loss_model_pred: 189.4585  loss_vel_rec: 0.1090  loss_acc_rec: 0.0917  loss_jerk_rec: 0.0523  loss_x0_rec: 13.6344  final_loss: 203.3458 
epoch: 159 niter:  21190  inner_iter:   42 110m 43s loss_model_pred: 192.4060  loss_vel_rec: 0.1203  loss_acc_rec: 0.1001  loss_jerk_rec: 0.0564  loss_x0_rec: 14.2251  final_loss: 206.9079 
epoch: 159 niter:  21200  inner_iter:   52 110m 45s loss_model_pred: 198.2285  loss_vel_rec: 0.1177  loss_acc_rec: 0.0988  loss_jerk_rec: 0.0564  loss_x0_rec: 14.2234  final_loss: 212.7248 
epoch: 159 niter:  21210  inner_iter:   62 110m 48s loss_model_pred: 194.2722  loss_vel_rec: 0.1235  loss_acc_rec: 0.1014  loss_jerk_rec: 0.0573  loss_x0_rec: 14.0170  final_loss: 208.5714 
epoch: 159 niter:  21220  inner_iter:   72 110m 50s loss_model_pred: 192.3976  loss_vel_rec: 0.1290  loss_acc_rec: 0.1079  loss_jerk_rec: 0.0617  loss_x0_rec: 14.1529  final_loss: 206.8492 
epoch: 159 niter:  21230  inner_iter:   82 110m 53s loss_model_pred: 194.5722  loss_vel_rec: 0.1147  loss_acc_rec: 0.0965  loss_jerk_rec: 0.0547  loss_x0_rec: 13.6939  final_loss: 208.5320 
epoch: 159 niter:  21240  inner_iter:   92 110m 56s loss_model_pred: 194.9744  loss_vel_rec: 0.1227  loss_acc_rec: 0.1017  loss_jerk_rec: 0.0577  loss_x0_rec: 14.0104  final_loss: 209.2669 
epoch: 159 niter:  21250  inner_iter:  102 110m 58s loss_model_pred: 192.7706  loss_vel_rec: 0.1176  loss_acc_rec: 0.0987  loss_jerk_rec: 0.0563  loss_x0_rec: 13.4990  final_loss: 206.5422 
epoch: 159 niter:  21260  inner_iter:  112 111m 1s loss_model_pred: 195.5845  loss_vel_rec: 0.1184  loss_acc_rec: 0.1005  loss_jerk_rec: 0.0573  loss_x0_rec: 14.4252  final_loss: 210.2859 
epoch: 159 niter:  21270  inner_iter:  122 111m 3s loss_model_pred: 190.2561  loss_vel_rec: 0.1186  loss_acc_rec: 0.0979  loss_jerk_rec: 0.0558  loss_x0_rec: 13.8593  final_loss: 204.3876 
epoch: 159 niter:  21280  inner_iter:  132 111m 6s loss_model_pred: 186.1039  loss_vel_rec: 0.1104  loss_acc_rec: 0.0943  loss_jerk_rec: 0.0542  loss_x0_rec: 13.4334  final_loss: 199.7962 
0it [00:00, ?it/s]
FM sampling:   0%|          | 0/50 [00:00<?, ?it/s][A
FM sampling:   2%|▏         | 1/50 [00:00<00:11,  4.09it/s][A
FM sampling:   4%|▍         | 2/50 [00:00<00:11,  4.24it/s][A
FM sampling:   6%|▌         | 3/50 [00:00<00:10,  4.27it/s][A
FM sampling:   8%|▊         | 4/50 [00:00<00:10,  4.29it/s][A
FM sampling:  10%|█         | 5/50 [00:01<00:10,  4.30it/s][A
FM sampling:  12%|█▏        | 6/50 [00:01<00:10,  4.31it/s][A
FM sampling:  14%|█▍        | 7/50 [00:01<00:09,  4.31it/s][A
FM sampling:  16%|█▌        | 8/50 [00:01<00:09,  4.32it/s][A
FM sampling:  18%|█▊        | 9/50 [00:02<00:09,  4.32it/s][A
FM sampling:  20%|██        | 10/50 [00:02<00:09,  4.31it/s][A
FM sampling:  22%|██▏       | 11/50 [00:02<00:09,  4.31it/s][A
FM sampling:  24%|██▍       | 12/50 [00:02<00:08,  4.32it/s][A
FM sampling:  26%|██▌       | 13/50 [00:03<00:08,  4.33it/s][A
FM sampling:  28%|██▊       | 14/50 [00:03<00:08,  4.33it/s][A
FM sampling:  30%|███       | 15/50 [00:03<00:08,  4.34it/s][A
FM sampling:  32%|███▏      | 16/50 [00:03<00:07,  4.34it/s][A
FM sampling:  34%|███▍      | 17/50 [00:03<00:07,  4.35it/s][A
FM sampling:  36%|███▌      | 18/50 [00:04<00:07,  4.35it/s][A
FM sampling:  38%|███▊      | 19/50 [00:04<00:07,  4.36it/s][A
FM sampling:  40%|████      | 20/50 [00:04<00:06,  4.36it/s][A
FM sampling:  42%|████▏     | 21/50 [00:04<00:06,  4.36it/s][A
FM sampling:  44%|████▍     | 22/50 [00:05<00:06,  4.36it/s][A
FM sampling:  46%|████▌     | 23/50 [00:05<00:06,  4.36it/s][A
FM sampling:  48%|████▊     | 24/50 [00:05<00:05,  4.35it/s][A
FM sampling:  50%|█████     | 25/50 [00:05<00:05,  4.35it/s][A
FM sampling:  52%|█████▏    | 26/50 [00:06<00:05,  4.36it/s][A
FM sampling:  54%|█████▍    | 27/50 [00:06<00:05,  4.35it/s][A
FM sampling:  56%|█████▌    | 28/50 [00:06<00:05,  4.35it/s][A
FM sampling:  58%|█████▊    | 29/50 [00:06<00:04,  4.35it/s][A
FM sampling:  60%|██████    | 30/50 [00:06<00:04,  4.35it/s][A
FM sampling:  62%|██████▏   | 31/50 [00:07<00:04,  4.35it/s][A
FM sampling:  64%|██████▍   | 32/50 [00:07<00:04,  4.35it/s][A
FM sampling:  66%|██████▌   | 33/50 [00:07<00:03,  4.35it/s][A
FM sampling:  68%|██████▊   | 34/50 [00:07<00:03,  4.35it/s][A
FM sampling:  70%|███████   | 35/50 [00:08<00:03,  4.36it/s][A
FM sampling:  72%|███████▏  | 36/50 [00:08<00:03,  4.36it/s][A
FM sampling:  74%|███████▍  | 37/50 [00:08<00:02,  4.36it/s][A
FM sampling:  76%|███████▌  | 38/50 [00:08<00:02,  4.36it/s][A
FM sampling:  78%|███████▊  | 39/50 [00:08<00:02,  4.36it/s][A
FM sampling:  80%|████████  | 40/50 [00:09<00:02,  4.36it/s][A
FM sampling:  82%|████████▏ | 41/50 [00:09<00:02,  4.36it/s][A
FM sampling:  84%|████████▍ | 42/50 [00:09<00:01,  4.36it/s][A
FM sampling:  86%|████████▌ | 43/50 [00:09<00:01,  4.36it/s][A
FM sampling:  88%|████████▊ | 44/50 [00:10<00:01,  4.36it/s][A
FM sampling:  90%|█████████ | 45/50 [00:10<00:01,  4.36it/s][A
FM sampling:  92%|█████████▏| 46/50 [00:10<00:00,  4.36it/s][A
FM sampling:  94%|█████████▍| 47/50 [00:10<00:00,  4.36it/s][A
FM sampling:  96%|█████████▌| 48/50 [00:11<00:00,  4.36it/s][A
FM sampling:  98%|█████████▊| 49/50 [00:11<00:00,  4.36it/s][A
FM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.36it/s][AFM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.34it/s]
1it [00:12, 12.01s/it]
FM sampling:   0%|          | 0/50 [00:00<?, ?it/s][A
FM sampling:   2%|▏         | 1/50 [00:00<00:10,  4.76it/s][A
FM sampling:   4%|▍         | 2/50 [00:00<00:10,  4.50it/s][A
FM sampling:   6%|▌         | 3/50 [00:00<00:10,  4.42it/s][A
FM sampling:   8%|▊         | 4/50 [00:00<00:10,  4.39it/s][A
FM sampling:  10%|█         | 5/50 [00:01<00:10,  4.37it/s][A
FM sampling:  12%|█▏        | 6/50 [00:01<00:10,  4.36it/s][A
FM sampling:  14%|█▍        | 7/50 [00:01<00:09,  4.35it/s][A
FM sampling:  16%|█▌        | 8/50 [00:01<00:09,  4.34it/s][A
FM sampling:  18%|█▊        | 9/50 [00:02<00:09,  4.33it/s][A
FM sampling:  20%|██        | 10/50 [00:02<00:09,  4.32it/s][A
FM sampling:  22%|██▏       | 11/50 [00:02<00:09,  4.32it/s][A
FM sampling:  24%|██▍       | 12/50 [00:02<00:08,  4.30it/s][A
FM sampling:  26%|██▌       | 13/50 [00:02<00:08,  4.26it/s][A
FM sampling:  28%|██▊       | 14/50 [00:03<00:08,  4.25it/s][A
FM sampling:  30%|███       | 15/50 [00:03<00:08,  4.25it/s][A
FM sampling:  32%|███▏      | 16/50 [00:03<00:07,  4.26it/s][A
FM sampling:  34%|███▍      | 17/50 [00:03<00:07,  4.29it/s][A
FM sampling:  36%|███▌      | 18/50 [00:04<00:07,  4.29it/s][A
FM sampling:  38%|███▊      | 19/50 [00:04<00:07,  4.30it/s][A
FM sampling:  40%|████      | 20/50 [00:04<00:06,  4.31it/s][A
FM sampling:  42%|████▏     | 21/50 [00:04<00:06,  4.32it/s][A
FM sampling:  44%|████▍     | 22/50 [00:05<00:06,  4.30it/s][A
FM sampling:  46%|████▌     | 23/50 [00:05<00:06,  4.31it/s][A
FM sampling:  48%|████▊     | 24/50 [00:05<00:06,  4.32it/s][A
FM sampling:  50%|█████     | 25/50 [00:05<00:05,  4.32it/s][A
FM sampling:  52%|█████▏    | 26/50 [00:06<00:05,  4.33it/s][A
FM sampling:  54%|█████▍    | 27/50 [00:06<00:05,  4.32it/s][A
FM sampling:  56%|█████▌    | 28/50 [00:06<00:05,  4.33it/s][A
FM sampling:  58%|█████▊    | 29/50 [00:06<00:04,  4.33it/s][A
FM sampling:  60%|██████    | 30/50 [00:06<00:04,  4.34it/s][A
FM sampling:  62%|██████▏   | 31/50 [00:07<00:04,  4.33it/s][A
FM sampling:  64%|██████▍   | 32/50 [00:07<00:04,  4.34it/s][A
FM sampling:  66%|██████▌   | 33/50 [00:07<00:03,  4.34it/s][A
FM sampling:  68%|██████▊   | 34/50 [00:07<00:03,  4.35it/s][A
FM sampling:  70%|███████   | 35/50 [00:08<00:03,  4.35it/s][A
FM sampling:  72%|███████▏  | 36/50 [00:08<00:03,  4.33it/s][A
FM sampling:  74%|███████▍  | 37/50 [00:08<00:02,  4.34it/s][A
FM sampling:  76%|███████▌  | 38/50 [00:08<00:02,  4.34it/s][A
FM sampling:  78%|███████▊  | 39/50 [00:09<00:02,  4.34it/s][A
FM sampling:  80%|████████  | 40/50 [00:09<00:02,  4.34it/s][A
FM sampling:  82%|████████▏ | 41/50 [00:09<00:02,  4.33it/s][A
FM sampling:  84%|████████▍ | 42/50 [00:09<00:01,  4.33it/s][A
FM sampling:  86%|████████▌ | 43/50 [00:09<00:01,  4.34it/s][A
FM sampling:  88%|████████▊ | 44/50 [00:10<00:01,  4.34it/s][A
FM sampling:  90%|█████████ | 45/50 [00:10<00:01,  4.35it/s][A
FM sampling:  92%|█████████▏| 46/50 [00:10<00:00,  4.35it/s][A
FM sampling:  94%|█████████▍| 47/50 [00:10<00:00,  4.36it/s][A
FM sampling:  96%|█████████▌| 48/50 [00:11<00:00,  4.36it/s][A
FM sampling:  98%|█████████▊| 49/50 [00:11<00:00,  4.36it/s][A
FM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.36it/s][AFM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.33it/s]
1it [00:23, 23.64s/it]
[Validation]: Epoch: 159, MSE: 0.11089424788951874, PCK: 0.8910735547542572, SRGR: 0.8959246548444886, Diversity: 0.6986409915539683
epoch: 160 niter:  21290  inner_iter:    9 111m 39s loss_model_pred: 192.9876  loss_vel_rec: 0.1212  loss_acc_rec: 0.0998  loss_jerk_rec: 0.0559  loss_x0_rec: 14.0689  final_loss: 207.3334 
epoch: 160 niter:  21300  inner_iter:   19 111m 41s loss_model_pred: 189.0359  loss_vel_rec: 0.1135  loss_acc_rec: 0.0943  loss_jerk_rec: 0.0532  loss_x0_rec: 13.6657  final_loss: 202.9626 
epoch: 160 niter:  21310  inner_iter:   29 111m 44s loss_model_pred: 190.8931  loss_vel_rec: 0.1221  loss_acc_rec: 0.1006  loss_jerk_rec: 0.0569  loss_x0_rec: 13.7336  final_loss: 204.9063 
epoch: 160 niter:  21320  inner_iter:   39 111m 47s loss_model_pred: 183.9946  loss_vel_rec: 0.1153  loss_acc_rec: 0.0958  loss_jerk_rec: 0.0543  loss_x0_rec: 13.4850  final_loss: 197.7450 
epoch: 160 niter:  21330  inner_iter:   49 111m 49s loss_model_pred: 192.7706  loss_vel_rec: 0.1170  loss_acc_rec: 0.0972  loss_jerk_rec: 0.0550  loss_x0_rec: 14.1716  final_loss: 207.2114 
epoch: 160 niter:  21340  inner_iter:   59 111m 52s loss_model_pred: 190.3336  loss_vel_rec: 0.1195  loss_acc_rec: 0.0984  loss_jerk_rec: 0.0554  loss_x0_rec: 13.5778  final_loss: 204.1847 
epoch: 160 niter:  21350  inner_iter:   69 111m 55s loss_model_pred: 195.3711  loss_vel_rec: 0.1215  loss_acc_rec: 0.1009  loss_jerk_rec: 0.0570  loss_x0_rec: 14.2819  final_loss: 209.9325 
epoch: 160 niter:  21360  inner_iter:   79 111m 57s loss_model_pred: 195.7051  loss_vel_rec: 0.1188  loss_acc_rec: 0.0981  loss_jerk_rec: 0.0556  loss_x0_rec: 14.2708  final_loss: 210.2483 
epoch: 160 niter:  21370  inner_iter:   89 112m 0s loss_model_pred: 195.8974  loss_vel_rec: 0.1185  loss_acc_rec: 0.0987  loss_jerk_rec: 0.0561  loss_x0_rec: 14.1291  final_loss: 210.2999 
epoch: 160 niter:  21380  inner_iter:   99 112m 2s loss_model_pred: 192.4792  loss_vel_rec: 0.1187  loss_acc_rec: 0.0994  loss_jerk_rec: 0.0562  loss_x0_rec: 13.9014  final_loss: 206.6548 
epoch: 160 niter:  21390  inner_iter:  109 112m 5s loss_model_pred: 188.0798  loss_vel_rec: 0.1246  loss_acc_rec: 0.1018  loss_jerk_rec: 0.0578  loss_x0_rec: 13.4458  final_loss: 201.8099 
epoch: 160 niter:  21400  inner_iter:  119 112m 7s loss_model_pred: 196.6356  loss_vel_rec: 0.1243  loss_acc_rec: 0.1039  loss_jerk_rec: 0.0589  loss_x0_rec: 14.1109  final_loss: 211.0336 
epoch: 160 niter:  21410  inner_iter:  129 112m 10s loss_model_pred: 192.1930  loss_vel_rec: 0.1164  loss_acc_rec: 0.0973  loss_jerk_rec: 0.0554  loss_x0_rec: 13.7559  final_loss: 206.2180 
epoch: 161 niter:  21420  inner_iter:    6 112m 17s loss_model_pred: 195.7437  loss_vel_rec: 0.1255  loss_acc_rec: 0.1083  loss_jerk_rec: 0.0621  loss_x0_rec: 13.8424  final_loss: 209.8820 
epoch: 161 niter:  21430  inner_iter:   16 112m 20s loss_model_pred: 194.2983  loss_vel_rec: 0.1224  loss_acc_rec: 0.1013  loss_jerk_rec: 0.0573  loss_x0_rec: 14.0122  final_loss: 208.5915 
epoch: 161 niter:  21440  inner_iter:   26 112m 23s loss_model_pred: 190.2071  loss_vel_rec: 0.1269  loss_acc_rec: 0.1052  loss_jerk_rec: 0.0592  loss_x0_rec: 13.6929  final_loss: 204.1912 
epoch: 161 niter:  21450  inner_iter:   36 112m 25s loss_model_pred: 195.3661  loss_vel_rec: 0.1165  loss_acc_rec: 0.0989  loss_jerk_rec: 0.0566  loss_x0_rec: 13.4266  final_loss: 209.0647 
epoch: 161 niter:  21460  inner_iter:   46 112m 28s loss_model_pred: 195.4070  loss_vel_rec: 0.1277  loss_acc_rec: 0.1026  loss_jerk_rec: 0.0576  loss_x0_rec: 14.3787  final_loss: 210.0736 
epoch: 161 niter:  21470  inner_iter:   56 112m 31s loss_model_pred: 193.1848  loss_vel_rec: 0.1217  loss_acc_rec: 0.0997  loss_jerk_rec: 0.0562  loss_x0_rec: 14.1737  final_loss: 207.6361 
epoch: 161 niter:  21480  inner_iter:   66 112m 33s loss_model_pred: 190.8106  loss_vel_rec: 0.1267  loss_acc_rec: 0.1050  loss_jerk_rec: 0.0594  loss_x0_rec: 14.0573  final_loss: 205.1589 
